		0	0	1
		0	1	1
		0	2	1
		0	3	1
		0	4	1
		0	5	1
		0	6	1
		0	7	1
		0	8	1
		0	9	1
		0	10	1
		0	11	1
		0	12	1
		0	13	1
		0	14	1
		0	15	1
		0	16	1
		0	17	1
		0	18	1
		0	19	1
		0	20	1
		0	21	1
		0	22	1
		0	23	1
		0	24	1
		0	25	1
		0	26	1
		0	27	1
		0	28	1
		0	29	1
		0	30	1
		0	31	1
		0	32	1
		0	33	1
		0	34	1
		1	0	1
		1	35	1
		2	0	1
		3	0	1
		4	6	1
		4	16	1
		4	36	1
		4	37	1
		4	38	1
		4	39	1
		4	40	1
		5	0	1
		5	1	1
		5	2	1
		5	5	1
		5	7	1
		5	10	1
		5	36	1
		5	41	1
		5	42	1
		5	43	1
		5	44	1
		5	45	1
		5	46	1
		6	47	1
		6	48	1
		6	49	1
		6	50	1
		6	51	1
		6	52	1
		7	0	1
		7	2	1
		7	37	1
		7	45	1
		7	48	1
		7	52	1
		7	53	1
		7	54	1
		8	0	1
		8	36	1
		8	37	1
		8	48	1
		8	54	1
		8	55	1
		8	56	1
		8	57	1
		8	58	1
		9	0	1
		9	45	1
		9	58	1
		9	59	1
		10	0	1
		10	47	1
		10	60	1
		11	0	1
		11	36	1
		11	47	1
		12	0	1
		12	3	1
		12	19	1
		12	28	1
		12	36	1
		12	38	1
		12	42	1
		12	43	1
		12	44	1
		12	49	1
		12	56	1
		12	58	1
		12	59	1
		12	61	1
		12	62	1
		12	63	1
		12	64	1
		12	65	1
		12	66	1
		12	67	1
		12	68	1
		12	69	1
		12	70	1
		12	71	1
		12	72	1
		12	73	1
		12	74	1
		12	75	1
		12	76	1
		12	77	1
		12	78	1
		12	79	1
		13	0	1
		14	0	1
		15	10	1
		15	12	1
		15	16	1
		15	36	1
		15	47	1
		15	55	1
		15	65	1
		15	68	1
		15	69	1
		15	78	1
		15	80	1
		15	81	1
		15	82	1
		15	83	1
		15	84	1
		15	85	1
		15	86	1
		15	87	1
		15	88	1
		15	89	1
