		0	0	14
		0	1	1
		0	2	14
		0	4	3
		0	5	3
		0	12	1
		0	15	2
		0	18	1
		0	23	1
		0	27	17
		0	31	5
		0	33	3
		0	40	4
		0	46	3
		0	49	6
		0	50	3
		0	59	1
		0	68	1
		0	92	1
		0	126	1
		0	128	1
		0	0	1
		0	1	1
		0	2	1
		0	3	1
		0	5	1
		0	7	1
		0	8	1
		0	9	1
		0	10	1
		0	11	1
		0	12	1
		0	13	1
		0	14	1
		0	17	1
		0	19	1
		0	20	1
		0	22	1
		0	23	1
		0	26	1
		0	27	1
		0	28	1
		0	29	1
		0	30	1
		0	31	1
		0	32	1
		0	33	1
		0	34	1
		0	35	1
		0	36	1
		0	37	1
		0	38	1
		0	42	1
		0	43	1
		0	44	1
		0	46	1
		0	47	1
		0	48	1
		0	50	1
		0	51	1
		0	52	1
		0	53	1
		0	54	1
		0	55	1
		0	56	1
		0	57	1
		0	60	1
		0	63	1
		0	65	1
		0	67	1
		0	68	1
		0	69	1
		0	70	1
		0	72	1
		0	73	1
		0	76	1
		0	77	1
		0	78	1
		0	80	1
		0	82	1
		0	83	1
		0	84	1
		0	85	1
		0	87	1
		0	88	1
		0	89	1
		1	1	1
		1	2	1
		1	12	1
		1	15	1
		1	24	1
		1	27	1
		1	33	1
		1	34	1
		1	35	1
		1	48	1
		1	163	1
		1	0	1
		1	5	1
		1	36	1
		1	37	1
		1	41	1
		1	68	1
		1	78	1
		1	84	1
		1	85	1
		1	87	1
		2	2	1
		2	5	1
		2	33	1
		2	45	1
		2	68	1
		2	76	1
		2	104	1
		2	140	1
		2	0	1
		2	5	1
		2	7	1
		2	31	1
		2	54	1
		2	71	1
		2	80	1
		2	85	1
		3	3	1
		3	5	1
		3	12	1
		3	51	1
		3	53	1
		3	103	1
		3	0	1
		3	12	1
		3	16	1
		3	40	1
		3	71	1
		3	75	1
		4	4	2
		4	48	1
		4	112	1
		4	0	1
		4	30	1
		4	52	1
		4	54	1
		5	5	1
		5	33	2
		5	37	1
		5	98	1
		5	103	1
		5	161	1
		5	0	1
		5	5	1
		5	39	1
		5	40	1
		5	71	1
		5	86	1
		6	1	1
		6	2	1
		6	12	1
		6	125	1
		6	0	1
		6	4	1
		6	31	1
		6	60	1
		7	2	2
		7	5	1
		7	33	1
		7	53	1
		7	56	1
		7	0	1
		7	5	1
		7	30	1
		7	51	1
		7	77	1
		7	85	1
		8	4	1
		8	6	1
		8	7	1
		8	8	1
		8	37	1
		8	50	1
		8	53	1
		8	134	1
		8	0	1
		8	16	1
		8	62	1
		8	70	1
		8	71	1
		9	9	1
		9	10	1
		9	11	1
		9	12	1
		9	81	1
		9	82	1
		9	0	1
		9	31	1
		10	13	1
		10	27	1
		10	33	1
		10	49	1
		10	56	1
		10	0	1
		10	5	1
		10	15	1
		10	31	1
		11	14	1
		11	49	1
		11	56	1
		11	103	1
		11	0	1
		11	40	1
		11	51	1
		11	60	1
		12	15	2
		12	16	1
		12	32	1
		12	37	1
		12	49	1
		12	91	1
		12	107	1
		12	0	1
		12	15	1
		12	31	1
		12	32	1
		12	62	1
		12	77	1
		13	2	1
		13	17	1
		13	33	1
		13	46	1
		13	0	1
		13	40	1
		13	57	1
		13	74	1
		14	18	2
		14	22	1
		14	32	1
		14	56	1
		14	110	1
		14	0	1
		14	31	1
		14	39	1
		14	51	1
		14	71	1
		15	18	1
		15	19	1
		15	33	1
		15	83	1
		15	0	1
		15	31	1
		15	39	1
		16	2	1
		16	4	2
		16	48	1
		16	0	1
		16	4	1
		16	15	1
		16	71	1
		17	2	1
		17	20	1
		17	60	1
		17	127	1
		17	0	1
		17	62	1
		17	71	1
		18	15	1
		18	21	1
		18	144	1
		18	0	1
		18	71	1
		19	2	1
		19	4	1
		19	5	2
		19	51	1
		19	148	1
		19	0	1
		19	12	1
		19	31	1
		19	39	1
		19	71	1
		19	77	1
		20	22	1
		20	90	1
		20	0	1
		20	31	1
		21	4	1
		21	5	1
		21	15	1
		21	0	1
		21	62	1
		21	85	1
		22	4	1
		22	46	1
		22	0	1
		22	77	1
		23	2	1
		23	0	1
		24	2	1
		24	0	1
		25	23	1
		25	0	1
		26	4	1
		26	0	1
		27	4	1
		27	0	1
		28	24	1
		28	33	1
		28	0	1
		28	12	1
		29	25	1
		29	0	1
		30	5	1
		30	15	1
		30	0	1
		31	20	1
		31	0	1
		32	24	1
		32	0	1
		33	5	1
		33	0	1
		34	4	1
		34	0	1
		35	1	1
		35	2	1
		35	15	2
		35	26	1
		35	46	1
		35	48	1
		35	49	1
		35	50	1
		35	51	1
		35	57	1
		35	97	1
		35	103	1
		35	107	1
		35	129	1
		35	133	1
		35	162	1
		35	1	1
		35	22	1
		35	25	1
		35	28	1
		35	31	1
		35	32	1
		35	39	1
		35	40	1
		35	46	1
		35	48	1
		35	51	1
		35	61	1
		35	62	1
		35	63	1
		35	70	1
		35	82	1
		35	87	1
		36	2	5
		36	5	1
		36	12	3
		36	15	1
		36	18	1
		36	26	1
		36	27	1
		36	28	1
		36	32	1
		36	37	1
		36	46	2
		36	49	2
		36	51	3
		36	72	1
		36	73	1
		36	4	1
		36	5	1
		36	8	1
		36	11	1
		36	12	1
		36	15	1
		36	22	1
		36	28	1
		36	31	1
		36	41	1
		36	43	1
		36	46	1
		36	48	1
