		0	1	0.018
		1	0	0.018
		0	2	1
		2	0	1
		0	4	1.007
		4	0	1.007
		0	5	0.135
		5	0	0.135
		0	15	0.135
		15	0	0.135
		0	23	0.05
		23	0	0.05
		0	27	2.135
		27	0	2.135
		0	45	0.007
		45	0	0.007
		0	46	0.135
		46	0	0.135
		0	49	2
		49	0	2
		0	0	14
		1	4	0.018
		4	1	0.018
		1	5	2.503
		5	1	2.503
		1	6	0.05
		6	1	0.05
		1	7	0.05
		7	1	0.05
		1	8	0.05
		8	1	0.05
		1	9	0.018
		9	1	0.018
		1	10	0.018
		10	1	0.018
		1	11	0.018
		11	1	0.018
		1	12	0.172
		12	1	0.172
		1	13	0.007
		13	1	0.007
		1	27	0.05
		27	1	0.05
		1	33	0.018
		33	1	0.018
		1	49	0.05
		49	1	0.05
		1	53	0.007
		53	1	0.007
		1	61	0.018
		61	1	0.018
		1	79	0.007
		79	1	0.007
		1	80	0.05
		80	1	0.05
		1	81	0.135
		81	1	0.135
		1	82	0.135
		82	1	0.135
		1	96	1
		96	1	1
		1	97	0.05
		97	1	0.05
		1	112	0.05
		112	1	0.05
		1	0	1
		1	1	1
		1	6	1
		1	35	1
		1	47	1
		1	94	1
		1	102	1
		1	119	1
		2	3	0.018
		3	2	0.018
		2	4	1.702
		4	2	1.702
		2	5	1
		5	2	1
		2	12	0.566
		12	2	0.566
		2	15	1.352
		15	2	1.352
		2	17	0.007
		17	2	0.007
		2	19	0.018
		19	2	0.018
		2	20	1
		20	2	1
		2	21	0.018
		21	2	0.018
		2	23	0.235
		23	2	0.235
		2	26	0.272
		26	2	0.272
		2	27	2.339
		27	2	2.339
		2	33	1.013
		33	2	1.013
		2	37	1.368
		37	2	1.368
		2	42	0.368
		42	2	0.368
		2	46	0.443
		46	2	0.443
		2	49	1.381
		49	2	1.381
		2	50	1.425
		50	2	1.425
		2	51	0.135
		51	2	0.135
		2	53	0.503
		53	2	0.503
		2	54	0.007
		54	2	0.007
		2	55	1
		55	2	1
		2	59	1
		59	2	1
		2	60	0.05
		60	2	0.05
		2	69	0.135
		69	2	0.135
		2	70	0.368
		70	2	0.368
		2	75	0.05
		75	2	0.05
		2	76	0.018
		76	2	0.018
		2	91	0.135
		91	2	0.135
		2	103	0.05
		103	2	0.05
		2	106	0.368
		106	2	0.368
		2	107	0.368
		107	2	0.368
		2	108	0.368
		108	2	0.368
		2	113	0.1
		113	2	0.1
		2	114	0.1
		114	2	0.1
		2	115	0.1
		115	2	0.1
		2	116	0.1
		116	2	0.1
		2	117	1.05
		117	2	1.05
		2	118	0.05
		118	2	0.05
		2	133	0.037
		133	2	0.037
		2	134	0.013
		134	2	0.013
		2	147	0.007
		147	2	0.007
		2	148	0.018
		148	2	0.018
		2	149	0.135
		149	2	0.135
		2	153	0.386
		153	2	0.386
		2	155	0.05
		155	2	0.05
		2	158	0.018
		158	2	0.018
		2	162	0.018
		162	2	0.018
		2	163	0.007
		163	2	0.007
		2	164	0.05
		164	2	0.05
		2	0	14
		2	1	1
		2	2	1
		2	6	1
		2	7	2
		2	13	1
		2	16	1
		2	17	1
		2	19	1
		2	23	1
		2	24	1
		2	35	1
		2	36	5
		2	37	2
		2	38	1
		2	42	2
		2	43	1
		2	45	1
		2	46	1
		2	47	3
		2	50	1
		2	51	1
		2	54	3
		2	55	1
		2	58	1
		2	59	1
		2	61	4
		2	63	1
		2	68	1
		2	69	1
		2	70	1
		2	71	1
		2	85	1
		2	101	1
		2	105	1
		2	118	1
		3	4	0.135
		4	3	0.135
		3	18	0.736
		18	3	0.736
		3	22	0.007
		22	3	0.007
		3	47	1.503
		47	3	1.503
		3	48	0.05
		48	3	0.05
		3	57	0.05
		57	3	0.05
		3	72	0.368
		72	3	0.368
		3	73	0.368
		73	3	0.368
		3	74	0.018
		74	3	0.018
		3	93	0.057
		93	3	0.057
		3	3	1
		3	47	1
		3	56	1
		3	121	1
		4	5	4.914
		5	4	4.914
		4	7	0.368
		7	4	0.368
		4	12	3.603
		12	4	3.603
		4	13	0.375
		13	4	0.375
		4	15	2.172
		15	4	2.172
		4	17	0.007
		17	4	0.007
		4	18	0.018
		18	4	0.018
		4	19	0.135
		19	4	0.135
		4	20	0.135
		20	4	0.135
		4	21	0.018
		21	4	0.018
		4	22	0.418
		22	4	0.418
		4	23	0.228
		23	4	0.228
		4	24	0.375
		24	4	0.375
		4	25	0.135
		25	4	0.135
		4	27	1.057
		27	4	1.057
		4	30	1
		30	4	1
		4	53	2.736
		53	4	2.736
		4	56	0.068
		56	4	0.068
		4	59	1.368
		59	4	1.368
		4	60	0.135
		60	4	0.135
		4	61	1.018
		61	4	1.018
		4	68	0.05
		68	4	0.05
		4	69	0.068
		69	4	0.068
		4	75	0.018
		75	4	0.018
		4	92	0.057
		92	4	0.057
		4	96	0.018
		96	4	0.018
		4	97	0.368
		97	4	0.368
