		0	0	0
		0	0	0
		0	0	0
		1	0	0
		2	0	0
		3	0	0
		4	0	0
		5	0	0
		0	0	0
		0	1	0
		0	2	0
		0	3	0
		0	4	0
		0	5	0
		5	4	0
		7	4	0
		26	4	0
		27	4	0
		28	4	0
		29	4	0
		30	4	0
		31	4	0
		5	7	0
		11	7	0
		52	7	0
		53	7	0
		54	7	0
		56	7	0
		58	7	0
		32	7	0
		7	26	0
		7	27	0
		7	28	0
		7	29	0
		7	30	0
		7	31	0
		11	52	0
		11	53	0
		11	54	0
		11	56	0
		11	58	0
		11	32	0
		4	3	0
		6	3	0
		20	3	0
		21	3	0
		22	3	0
		23	3	0
		24	3	0
		25	3	0
		4	6	0
		5	6	0
		42	6	0
		44	6	0
		46	6	0
		47	6	0
		49	6	0
		51	6	0
		6	20	0
		6	21	0
		6	22	0
		6	23	0
		6	24	0
		6	25	0
		6	5	3
		6	42	3
		6	44	3
		6	46	3
		6	47	3
		6	49	3
		6	51	3
		5	20	3
		5	21	3
		5	22	3
		5	23	3
		5	24	3
		5	25	3
		5	42	0
		5	44	0
		5	46	0
		5	47	0
		5	49	0
		5	51	0
		6	4	0
		2	4	0
		26	4	0
		32	4	0
		33	4	0
		34	4	0
		35	4	0
		36	4	0
		6	6	0
		9	6	0
		55	6	0
		57	6	0
		59	6	0
		61	6	0
		63	6	0
		65	6	0
		6	7	0
		9	7	0
		76	7	0
		71	7	0
		77	7	0
		78	7	0
		79	7	0
		80	7	0
		2	26	0
		2	32	0
		2	33	0
		2	34	0
		2	35	0
		2	36	0
		9	2	5
		2	55	5
		2	57	5
		2	59	5
		2	61	5
		2	63	5
		2	65	5
		9	26	5
		9	32	5
		9	33	5
		9	34	5
		9	35	5
		9	36	5
		9	55	0
		9	57	0
		9	59	0
		9	61	0
		9	63	0
		9	65	0
		9	76	1
		9	71	1
		9	77	1
		9	78	1
		9	79	1
		9	80	1
		9	55	1
		9	57	1
		9	59	1
		9	61	1
		9	63	1
		9	65	1
		9	76	0
		9	71	0
		9	77	0
		9	78	0
		9	79	0
		9	80	0
		2	1	0
		2	1	0
		12	1	0
		13	1	0
		14	1	0
		15	1	0
		16	1	0
		17	1	0
