		0	0	0
		0	0	0
		0	0	0
		1	0	0
		2	0	0
		3	0	0
		4	0	0
		5	0	0
		0	1	0
		1	1	0
		6	1	0
		7	1	0
		8	1	0
		9	1	0
		10	1	0
		11	1	0
		0	2	0
		0	2	0
		6	2	0
		12	2	0
		13	2	0
		14	2	0
		15	2	0
		16	2	0
		0	3	0
		2	3	0
		17	3	0
		18	3	0
		19	3	0
		20	3	0
		21	3	0
		22	3	0
		0	4	0
		1	4	0
		23	4	0
		24	4	0
		25	4	0
		26	4	0
		27	4	0
		28	4	0
		0	5	0
		3	5	0
		29	5	0
		30	5	0
		31	5	0
		32	5	0
		33	5	0
		34	5	0
		0	6	0
		4	6	0
		35	6	0
		36	6	0
		37	6	0
		38	6	0
		39	6	0
		40	6	0
		0	7	0
		5	7	0
		41	7	0
		42	7	0
		43	7	0
		44	7	0
		45	7	0
		46	7	0
		0	8	0
		2	8	0
		1	8	0
		47	8	0
		48	8	0
		49	8	0
		50	8	0
		51	8	0
		0	9	0
		5	9	0
		52	9	0
		53	9	0
		54	9	0
		55	9	0
		56	9	0
		57	9	0
		0	10	0
		6	10	0
		7	10	0
		8	10	0
		58	10	0
		51	10	0
		59	10	0
		60	10	0
		0	11	0
		9	11	0
		10	11	0
		11	11	0
		12	11	0
		61	11	0
		62	11	0
		63	11	0
		0	12	0
		13	12	0
		64	12	0
		65	12	0
		66	12	0
		57	12	0
		67	12	0
		68	12	0
		0	13	0
		14	13	0
		69	13	0
		70	13	0
		71	13	0
		72	13	0
		73	13	0
		74	13	0
		0	14	0
		15	14	0
		16	14	0
		75	14	0
		76	14	0
		77	14	0
		78	14	0
		79	14	0
		0	15	0
		17	15	0
		3	15	0
		80	15	0
		81	15	0
		82	15	0
		83	15	0
		14	15	0
		0	16	0
		18	16	0
		84	16	0
		85	16	0
		86	16	0
		87	16	0
		88	16	0
		89	16	0
		0	17	0
		19	17	0
		90	17	0
		91	17	0
		92	17	0
		93	17	0
		94	17	0
		95	17	0
		0	18	0
		4	18	0
		96	18	0
		97	18	0
		98	18	0
		99	18	0
		100	18	0
		101	18	0
		0	19	0
		20	19	0
		2	19	0
		102	19	0
		103	19	0
		104	19	0
