		0	0	0
		0	0	0
		0	1	0
		1	1	0
		0	2	0
		0	2	0
		0	3	0
		2	3	0
		0	4	0
		1	4	0
		0	5	0
		3	5	0
		0	6	0
		4	6	0
		0	7	0
		5	7	0
		0	8	0
		2	8	0
		1	8	0
		0	9	0
		5	9	0
		0	10	0
		6	10	0
		7	10	0
		8	10	0
		0	11	0
		9	11	0
		10	11	0
		11	11	0
		12	11	0
		0	12	0
		13	12	0
		0	13	0
		14	13	0
		0	14	0
		15	14	0
		16	14	0
		0	15	0
		17	15	0
		3	15	0
		0	16	0
		18	16	0
		0	17	0
		19	17	0
		0	18	0
		4	18	0
		0	19	0
		20	19	0
		2	19	0
		0	20	0
		21	20	0
		0	21	0
		4	21	0
		0	22	0
		4	22	0
		0	23	0
		22	23	0
		0	24	0
		4	24	0
		0	25	0
		4	25	0
		0	26	0
		4	26	0
		0	27	0
		5	27	0
		0	28	0
		6	28	0
		0	29	0
		2	29	0
		0	30	0
		4	30	0
		0	31	0
		2	31	0
		0	32	0
		23	32	0
		0	33	0
		4	33	0
		0	34	0
		4	34	0
		0	35	0
		24	35	0
		7	35	0
		0	36	0
		25	36	0
		0	37	0
		15	37	0
		5	37	0
		0	38	0
		20	38	0
		0	39	0
		8	39	0
		0	40	0
		24	40	0
		0	41	0
		5	41	0
		0	42	0
		4	42	0
		2	0	3
		0	1	5
		2	1	2
		2	3	4
		3	1	2
		4	1	4
		3	4	2
		4	5	4
		5	2	2
		1	5	2
		5	6	5
		5	7	5
		5	8	5
		1	2	0
		5	2	1
		6	2	3
		7	2	3
		8	2	3
		9	2	4
		10	2	4
		11	2	4
		12	2	4
		13	2	5
		1	5	1
		1	6	3
		1	7	3
		1	8	3
		1	9	4
		1	10	4
		1	11	4
		1	12	4
		1	13	5
		5	6	2
		5	7	2
		5	8	2
		5	9	3
		5	10	3
		5	11	3
		5	12	3
		5	13	4
		6	7	0
		6	8	0
		6	9	1
		6	10	1
		6	11	1
		6	12	1
		6	13	2
		6	14	4
		6	15	5
		6	16	5
		7	8	0
		7	9	1
		7	10	1
		7	11	1
		7	12	1
		7	13	2
		7	14	4
		7	15	5
		7	16	5
		8	9	1
		8	10	1
