		0	0	0 
		0	0	0 
		0	1	0 
		1	1	0 
		0	2	0 
		2	2	0 
		0	3	0 
		3	3	0 
		0	4	0 
		4	4	0 
		0	5	0 
		5	5	0 
		0	6	0 
		1	6	0 
		0	7	0 
		5	7	0 
		0	8	0 
		6	8	0 
		7	8	0 
		8	8	0 
		0	9	0 
		9	9	0 
		10	9	0 
		11	9	0 
		12	9	0 
		0	10	0 
		13	10	0 
		0	11	0 
		14	11	0 
		0	12	0 
		15	12	0 
		16	12	0 
		0	13	0 
		17	13	0 
		0	14	0 
		18	14	0 
		0	15	0 
		19	15	0 
		0	16	0 
		4	16	0 
		0	17	0 
		20	17	0 
		2	17	0 
		0	18	0 
		21	18	0 
		0	19	0 
		4	19	0 
		0	20	0 
		22	20	0 
		0	21	0 
		4	21	0 
		0	22	0 
		4	22	0 
		0	23	0 
		2	23	0 
		0	24	0 
		2	24	0 
		0	25	0 
		23	25	0 
		0	26	0 
		4	26	0 
		0	27	0 
		4	27	0 
		0	28	0 
		24	28	0 
		0	29	0 
		25	29	0 
		0	30	0 
		15	30	0 
		5	30	0 
		0	31	0 
		20	31	0 
		0	32	0 
		24	32	0 
		0	33	0 
		5	33	0 
		0	34	0 
		4	34	0 
		2	3	4 
		3	4	2 
		4	5	4 
		1	5	2 
		5	6	5 
		5	7	5 
		5	8	5 
		1	5	1 
		1	6	3 
		1	7	3 
		1	8	3 
		1	9	4 
		1	10	4 
		1	11	4 
		1	12	4 
		1	13	5 
		5	6	2 
		5	7	2 
		5	8	2 
		5	9	3 
		5	10	3 
		5	11	3 
		5	12	3 
		5	13	4 
		6	7	0 
		6	8	0 
		6	9	1 
		6	10	1 
		6	11	1 
		6	12	1 
		6	13	2 
		6	14	4 
		6	15	5 
		6	16	5 
		7	8	0 
		7	9	1 
		7	10	1 
		7	11	1 
		7	12	1 
		7	13	2 
		7	14	4 
		7	15	5 
		7	16	5 
		8	9	1 
		8	10	1 
		8	11	1 
		8	12	1 
		8	13	2 
		8	14	4 
		8	15	5 
		8	16	5 
		9	10	0 
		9	11	0 
		9	12	0 
		9	13	1 
		9	14	3 
		9	15	4 
		9	16	4 
		10	11	0 
		10	12	0 
		10	13	1 
