		0	0	0
		0	0	0
		0	0	0
		1	0	0
		2	0	0
		3	0	0
		4	0	0
		5	0	0
		0	1	0
		1	1	0
		6	1	0
		7	1	0
		8	1	0
		0	1	0
		9	1	0
		10	1	0
		0	0	0
		0	1	0
		0	2	0
		0	3	0
		0	4	0
		0	5	0
		0	1	1
		0	6	1
		0	7	1
		0	8	1
		0	0	1
		0	9	1
		0	10	1
		1	0	1
		1	1	1
		1	2	1
		1	3	1
		1	4	1
		1	5	1
		1	6	0
		1	7	0
		1	8	0
		1	0	0
		1	9	0
		1	10	0
		1	2	0
		2	2	0
		11	2	0
		12	2	0
		13	2	0
		14	2	0
		15	2	0
		16	2	0
		1	3	0
		0	3	0
		3	3	0
		17	3	0
		18	3	0
		19	3	0
		20	3	0
		21	3	0
		2	11	0
		2	12	0
		2	13	0
		2	14	0
		2	15	0
		2	16	0
		2	0	1
		2	3	1
		2	17	1
		2	18	1
		2	19	1
		2	20	1
		2	21	1
		0	11	1
		3	11	1
		0	12	1
		3	12	1
		0	13	1
		3	13	1
		0	14	1
		3	14	1
		0	15	1
		3	15	1
		0	16	1
		3	16	1
		3	0	0
		0	17	0
		0	18	0
		0	19	0
		0	20	0
		0	21	0
		3	17	0
		3	18	0
		3	19	0
		3	20	0
		3	21	0
		3	2	0
		3	2	0
		24	2	0
		25	2	0
		26	2	0
		27	2	0
		28	2	0
		29	2	0
		3	24	0
		3	25	0
		3	26	0
		3	27	0
		3	28	0
		3	29	0
		2	4	0
		1	4	0
		4	4	0
		5	4	0
		2	4	0
		6	4	0
		22	4	0
		23	4	0
		2	5	0
		3	5	0
		7	5	0
		4	1	0
		5	1	0
		1	2	0
		6	1	0
		1	22	0
		1	23	0
		1	3	1
		7	1	1
		4	5	0
		4	2	0
		4	6	0
		4	22	0
		4	23	0
		4	3	1
		4	7	1
		5	2	0
		5	6	0
		5	22	0
		5	23	0
		5	3	1
		5	7	1
		6	2	0
		2	22	0
		2	23	0
		2	3	1
		7	2	1
		6	22	0
		6	23	0
		6	3	1
		6	7	1
		3	22	1
		7	22	1
		3	23	1
		7	23	1
		7	3	0
		5	2	0
		3	2	0
		33	2	0
		35	2	0
		37	2	0
